1850     +1.0000000000000000e+000
1851     +1.0000000000000000e+000
1852     +1.0000000000000000e+000
1853     +1.0000000000000000e+000
1854     +1.0000000000000000e+000
1855     +1.0000000000000000e+000
1856     +1.0000000000000000e+000
1857     +1.0000000000000000e+000
1858     +1.0000000000000000e+000
1859     +1.0000000000000000e+000
1860     +1.0000000000000000e+000
1861     +1.0000000000000000e+000
1862     +1.0000000000000000e+000
1863     +1.0000000000000000e+000
1864     +1.0000000000000000e+000
1865     +1.0000000000000000e+000
1866     +1.0000000000000000e+000
1867     +1.0000000000000000e+000
1868     +1.0000000000000000e+000
1869     +1.0000000000000000e+000
1870     +1.0000000000000000e+000
1871     +1.0000000000000000e+000
1872     +1.0000000000000000e+000
1873     +1.0000000000000000e+000
1874     +1.0000000000000000e+000
1875     +1.0000000000000000e+000
1876     +1.0000000000000000e+000
1877     +1.0000000000000000e+000
1878     +1.0000000000000000e+000
1879     +1.0000000000000000e+000
1880     +1.0000000000000000e+000
1881     +1.0000000000000000e+000
1882     +1.0000000000000000e+000
1883     +1.0000000000000000e+000
1884     +1.0000000000000000e+000
1885     +1.0000000000000000e+000
1886     +1.0000000000000000e+000
1887     +1.0000000000000000e+000
1888     +1.0000000000000000e+000
1889     +1.0000000000000000e+000
1890     +1.0000000000000000e+000
1891     +1.0000000000000000e+000
1892     +1.0000000000000000e+000
1893     +1.0000000000000000e+000
1894     +1.0000000000000000e+000
1895     +1.0000000000000000e+000
1896     +1.0000000000000000e+000
1897     +1.0000000000000000e+000
1898     +1.0000000000000000e+000
1899     +1.0000000000000000e+000
1900     +1.0000000000000000e+000
1901     +1.0000000000000000e+000
1902     +1.0000000000000000e+000
1903     +1.0000000000000000e+000
1904     +1.0000000000000000e+000
1905     +1.0000000000000000e+000
1906     +1.0000000000000000e+000
1907     +1.0000000000000000e+000
1908     +1.0000000000000000e+000
1909     +1.0000000000000000e+000
1910     +1.0000000000000000e+000
1911     +1.0000000000000000e+000
1912     +1.0000000000000000e+000
1913     +1.0000000000000000e+000
1914     +1.0000000000000000e+000
1915     +1.0000000000000000e+000
1916     +1.0000000000000000e+000
1917     +1.0000000000000000e+000
1918     +1.0000000000000000e+000
1919     +1.0000000000000000e+000
1920     +1.0000000000000000e+000
1921     +1.0000000000000000e+000
1922     +1.0000000000000000e+000
1923     +1.0000000000000000e+000
1924     +1.0000000000000000e+000
1925     +1.0000000000000000e+000
1926     +1.0000000000000000e+000
1927     +1.0000000000000000e+000
1928     +1.0000000000000000e+000
1929     +1.0000000000000000e+000
1930     +1.0000000000000000e+000
1931     +1.0000000000000000e+000
1932     +1.0000000000000000e+000
1933     +1.0000000000000000e+000
1934     +1.0000000000000000e+000
1935     +1.0000000000000000e+000
1936     +1.0000000000000000e+000
1937     +1.0000000000000000e+000
1938     +1.0000000000000000e+000
1939     +1.0000000000000000e+000
1940     +1.0000000000000000e+000
1941     +1.0000000000000000e+000
1942     +1.0000000000000000e+000
1943     +1.0000000000000000e+000
1944     +1.0000000000000000e+000
1945     +1.0000000000000000e+000
1946     +1.0000000000000000e+000
1947     +1.0000000000000000e+000
1948     +1.0000000000000000e+000
1949     +1.0000000000000000e+000
1950     +1.0000000000000000e+000
1951     +1.0000000000000000e+000
1952     +1.0000000000000000e+000
1953     +1.0000000000000000e+000
1954     +1.0000000000000000e+000
1955     +1.0000000000000000e+000
1956     +1.0000000000000000e+000
1957     +1.0000000000000000e+000
1958     +1.0000000000000000e+000
1959     +1.0000000000000000e+000
1960     +1.0000000000000000e+000
1961     +1.0000000000000000e+000
1962     +1.0000000000000000e+000
1963     +1.0000000000000000e+000
1964     +1.0000000000000000e+000
1965     +1.0000000000000000e+000
1966     +1.0000000000000000e+000
1967     +1.0000000000000000e+000
1968     +1.0000000000000000e+000
1969     +1.0000000000000000e+000
1970     +1.0000000000000000e+000
1971     +1.0000000000000000e+000
1972     +1.0000000000000000e+000
1973     +1.0000000000000000e+000
1974     +1.0000000000000000e+000
1975     +1.0000000000000000e+000
1976     +1.0000000000000000e+000
1977     +1.0000000000000000e+000
1978     +1.0000000000000000e+000
1979     +1.0000000000000000e+000
1980     +1.0000000000000000e+000
1981     +1.0000000000000000e+000
1982     +1.0000000000000000e+000
1983     +1.0000000000000000e+000
1984     +1.0000000000000000e+000
1985     +1.0000000000000000e+000
1986     +1.0000000000000000e+000
1987     +1.0000000000000000e+000
1988     +1.0000000000000000e+000
1989     +1.0000000000000000e+000
1990     +1.0000000000000000e+000
1991     +1.0000000000000000e+000
1992     +1.0000000000000000e+000
1993     +1.0000000000000000e+000
1994     +1.0000000000000000e+000
1995     +1.0000000000000000e+000
1996     +1.0000000000000000e+000
1997     +1.0000000000000000e+000
1998     +1.0000000000000000e+000
1999     +1.0000000000000000e+000
2000     +1.0000000000000000e+000
2001     +1.0000000000000000e+000
2002     +1.0000000000000000e+000
2003     +1.0000000000000000e+000
2004     +1.0000000000000000e+000
2005     +1.0000000000000000e+000
2006     +1.0000000000000000e+000
2007     +1.0000000000000000e+000
2008     +1.0000000000000000e+000
2009     +1.0000000000000000e+000
2010     +1.0000000000000000e+000
2011     +1.0000000000000000e+000
2012     +1.0000000000000000e+000
2013     +1.0000000000000000e+000
2014     +1.0000000000000000e+000
2015     +1.0000000000000000e+000
2016     +1.0000000000000000e+000
2017     +1.0000000000000000e+000
2018     +1.0000000000000000e+000
2019     +1.0000000000000000e+000
2020     +1.0000000000000000e+000
2021     +1.0000000000000000e+000
2022     +1.0000000000000000e+000
2023     +1.0000000000000000e+000
2024     +1.0000000000000000e+000
2025     +1.0000000000000000e+000
2026     +1.0000000000000000e+000
2027     +1.0000000000000000e+000
2028     +1.0000000000000000e+000
2029     +1.0000000000000000e+000
2030     +1.0000000000000000e+000
2031     +1.0000000000000000e+000
2032     +1.0000000000000000e+000
2033     +1.0000000000000000e+000
2034     +1.0000000000000000e+000
2035     +1.0000000000000000e+000
2036     +1.0000000000000000e+000
2037     +1.0000000000000000e+000
2038     +1.0000000000000000e+000
2039     +1.0000000000000000e+000
2040     +1.0000000000000000e+000
2041     +1.0000000000000000e+000
2042     +1.0000000000000000e+000
2043     +1.0000000000000000e+000
2044     +1.0000000000000000e+000
2045     +1.0000000000000000e+000
2046     +1.0000000000000000e+000
2047     +1.0000000000000000e+000
2048     +1.0000000000000000e+000
2049     +1.0000000000000000e+000
2050     +1.0000000000000000e+000
2051     +1.0000000000000000e+000
2052     +1.0000000000000000e+000
2053     +1.0000000000000000e+000
2054     +1.0000000000000000e+000
2055     +1.0000000000000000e+000
2056     +1.0000000000000000e+000
2057     +1.0000000000000000e+000
2058     +1.0000000000000000e+000
2059     +1.0000000000000000e+000
2060     +1.0000000000000000e+000
2061     +1.0000000000000000e+000
2062     +1.0000000000000000e+000
2063     +1.0000000000000000e+000
2064     +1.0000000000000000e+000
2065     +1.0000000000000000e+000
2066     +1.0000000000000000e+000
2067     +1.0000000000000000e+000
2068     +1.0000000000000000e+000
2069     +1.0000000000000000e+000
2070     +1.0000000000000000e+000
2071     +1.0000000000000000e+000
2072     +1.0000000000000000e+000
2073     +1.0000000000000000e+000
2074     +1.0000000000000000e+000
2075     +1.0000000000000000e+000
2076     +1.0000000000000000e+000
2077     +1.0000000000000000e+000
2078     +1.0000000000000000e+000
2079     +1.0000000000000000e+000
2080     +1.0000000000000000e+000
2081     +1.0000000000000000e+000
2082     +1.0000000000000000e+000
2083     +1.0000000000000000e+000
2084     +1.0000000000000000e+000
2085     +1.0000000000000000e+000
2086     +1.0000000000000000e+000
2087     +1.0000000000000000e+000
2088     +1.0000000000000000e+000
2089     +1.0000000000000000e+000
2090     +1.0000000000000000e+000
2091     +1.0000000000000000e+000
2092     +1.0000000000000000e+000
2093     +1.0000000000000000e+000
2094     +1.0000000000000000e+000
2095     +1.0000000000000000e+000
2096     +1.0000000000000000e+000
2097     +1.0000000000000000e+000
2098     +1.0000000000000000e+000
2099     +1.0000000000000000e+000
2100     +1.0000000000000000e+000
2101     +1.0000000000000000e+000
2102     +1.0000000000000000e+000
2103     +1.0000000000000000e+000
2104     +1.0000000000000000e+000
2105     +1.0000000000000000e+000
2106     +1.0000000000000000e+000
2107     +1.0000000000000000e+000
2108     +1.0000000000000000e+000
2109     +1.0000000000000000e+000
2110     +1.0000000000000000e+000
2111     +1.0000000000000000e+000
2112     +1.0000000000000000e+000
2113     +1.0000000000000000e+000
2114     +1.0000000000000000e+000
2115     +1.0000000000000000e+000
2116     +1.0000000000000000e+000
2117     +1.0000000000000000e+000
2118     +1.0000000000000000e+000
2119     +1.0000000000000000e+000
2120     +1.0000000000000000e+000
2121     +1.0000000000000000e+000
2122     +1.0000000000000000e+000
2123     +1.0000000000000000e+000
2124     +1.0000000000000000e+000
2125     +1.0000000000000000e+000
2126     +1.0000000000000000e+000
2127     +1.0000000000000000e+000
2128     +1.0000000000000000e+000
2129     +1.0000000000000000e+000
2130     +1.0000000000000000e+000
2131     +1.0000000000000000e+000
2132     +1.0000000000000000e+000
2133     +1.0000000000000000e+000
2134     +1.0000000000000000e+000
2135     +1.0000000000000000e+000
2136     +1.0000000000000000e+000
2137     +1.0000000000000000e+000
2138     +1.0000000000000000e+000
2139     +1.0000000000000000e+000
2140     +1.0000000000000000e+000
2141     +1.0000000000000000e+000
2142     +1.0000000000000000e+000
2143     +1.0000000000000000e+000
2144     +1.0000000000000000e+000
2145     +1.0000000000000000e+000
2146     +1.0000000000000000e+000
2147     +1.0000000000000000e+000
2148     +1.0000000000000000e+000
2149     +1.0000000000000000e+000
2150     +1.0000000000000000e+000
2151     +1.0000000000000000e+000
2152     +1.0000000000000000e+000
2153     +1.0000000000000000e+000
2154     +1.0000000000000000e+000
2155     +1.0000000000000000e+000
2156     +1.0000000000000000e+000
2157     +1.0000000000000000e+000
2158     +1.0000000000000000e+000
2159     +1.0000000000000000e+000
2160     +1.0000000000000000e+000
2161     +1.0000000000000000e+000
2162     +1.0000000000000000e+000
2163     +1.0000000000000000e+000
2164     +1.0000000000000000e+000
2165     +1.0000000000000000e+000
2166     +1.0000000000000000e+000
2167     +1.0000000000000000e+000
2168     +1.0000000000000000e+000
2169     +1.0000000000000000e+000
2170     +1.0000000000000000e+000
2171     +1.0000000000000000e+000
2172     +1.0000000000000000e+000
2173     +1.0000000000000000e+000
2174     +1.0000000000000000e+000
2175     +1.0000000000000000e+000
2176     +1.0000000000000000e+000
2177     +1.0000000000000000e+000
2178     +1.0000000000000000e+000
2179     +1.0000000000000000e+000
2180     +1.0000000000000000e+000
2181     +1.0000000000000000e+000
2182     +1.0000000000000000e+000
2183     +1.0000000000000000e+000
2184     +1.0000000000000000e+000
2185     +1.0000000000000000e+000
2186     +1.0000000000000000e+000
2187     +1.0000000000000000e+000
2188     +1.0000000000000000e+000
2189     +1.0000000000000000e+000
2190     +1.0000000000000000e+000
2191     +1.0000000000000000e+000
2192     +1.0000000000000000e+000
2193     +1.0000000000000000e+000
2194     +1.0000000000000000e+000
2195     +1.0000000000000000e+000
2196     +1.0000000000000000e+000
2197     +1.0000000000000000e+000
2198     +1.0000000000000000e+000
2199     +1.0000000000000000e+000
2200     +1.0000000000000000e+000
2201     +1.0000000000000000e+000
2202     +1.0000000000000000e+000
2203     +1.0000000000000000e+000
2204     +1.0000000000000000e+000
2205     +1.0000000000000000e+000
2206     +1.0000000000000000e+000
2207     +1.0000000000000000e+000
2208     +1.0000000000000000e+000
2209     +1.0000000000000000e+000
2210     +1.0000000000000000e+000
2211     +1.0000000000000000e+000
2212     +1.0000000000000000e+000
2213     +1.0000000000000000e+000
2214     +1.0000000000000000e+000
2215     +1.0000000000000000e+000
2216     +1.0000000000000000e+000
2217     +1.0000000000000000e+000
2218     +1.0000000000000000e+000
2219     +1.0000000000000000e+000
2220     +1.0000000000000000e+000
2221     +1.0000000000000000e+000
2222     +1.0000000000000000e+000
2223     +1.0000000000000000e+000
2224     +1.0000000000000000e+000
2225     +1.0000000000000000e+000
2226     +1.0000000000000000e+000
2227     +1.0000000000000000e+000
2228     +1.0000000000000000e+000
2229     +1.0000000000000000e+000
2230     +1.0000000000000000e+000
2231     +1.0000000000000000e+000
2232     +1.0000000000000000e+000
2233     +1.0000000000000000e+000
2234     +1.0000000000000000e+000
2235     +1.0000000000000000e+000
2236     +1.0000000000000000e+000
2237     +1.0000000000000000e+000
2238     +1.0000000000000000e+000
2239     +1.0000000000000000e+000
2240     +1.0000000000000000e+000
2241     +1.0000000000000000e+000
2242     +1.0000000000000000e+000
2243     +1.0000000000000000e+000
2244     +1.0000000000000000e+000
2245     +1.0000000000000000e+000
2246     +1.0000000000000000e+000
2247     +1.0000000000000000e+000
2248     +1.0000000000000000e+000
2249     +1.0000000000000000e+000
2250     +1.0000000000000000e+000
2251     +1.0000000000000000e+000
2252     +1.0000000000000000e+000
2253     +1.0000000000000000e+000
2254     +1.0000000000000000e+000
2255     +1.0000000000000000e+000
2256     +1.0000000000000000e+000
2257     +1.0000000000000000e+000
2258     +1.0000000000000000e+000
2259     +1.0000000000000000e+000
2260     +1.0000000000000000e+000
2261     +1.0000000000000000e+000
2262     +1.0000000000000000e+000
2263     +1.0000000000000000e+000
2264     +1.0000000000000000e+000
2265     +1.0000000000000000e+000
2266     +1.0000000000000000e+000
2267     +1.0000000000000000e+000
2268     +1.0000000000000000e+000
2269     +1.0000000000000000e+000
2270     +1.0000000000000000e+000
2271     +1.0000000000000000e+000
2272     +1.0000000000000000e+000
2273     +1.0000000000000000e+000
2274     +1.0000000000000000e+000
2275     +1.0000000000000000e+000
2276     +1.0000000000000000e+000
2277     +1.0000000000000000e+000
2278     +1.0000000000000000e+000
2279     +1.0000000000000000e+000
2280     +1.0000000000000000e+000
2281     +1.0000000000000000e+000
2282     +1.0000000000000000e+000
2283     +1.0000000000000000e+000
2284     +1.0000000000000000e+000
2285     +1.0000000000000000e+000
2286     +1.0000000000000000e+000
2287     +1.0000000000000000e+000
2288     +1.0000000000000000e+000
2289     +1.0000000000000000e+000
2290     +1.0000000000000000e+000
2291     +1.0000000000000000e+000
2292     +1.0000000000000000e+000
2293     +1.0000000000000000e+000
2294     +1.0000000000000000e+000
2295     +1.0000000000000000e+000
2296     +1.0000000000000000e+000
2297     +1.0000000000000000e+000
2298     +1.0000000000000000e+000
2299     +1.0000000000000000e+000
2300     +1.0000000000000000e+000
2301     +1.0000000000000000e+000
2302     +1.0000000000000000e+000
2303     +1.0000000000000000e+000
2304     +1.0000000000000000e+000
2305     +1.0000000000000000e+000
2306     +1.0000000000000000e+000
2307     +1.0000000000000000e+000
2308     +1.0000000000000000e+000
2309     +1.0000000000000000e+000
2310     +1.0000000000000000e+000
2311     +1.0000000000000000e+000
2312     +1.0000000000000000e+000
2313     +1.0000000000000000e+000
2314     +1.0000000000000000e+000
2315     +1.0000000000000000e+000
2316     +1.0000000000000000e+000
2317     +1.0000000000000000e+000
2318     +1.0000000000000000e+000
2319     +1.0000000000000000e+000
2320     +1.0000000000000000e+000
2321     +1.0000000000000000e+000
2322     +1.0000000000000000e+000
2323     +1.0000000000000000e+000
2324     +1.0000000000000000e+000
2325     +1.0000000000000000e+000
2326     +1.0000000000000000e+000
2327     +1.0000000000000000e+000
2328     +1.0000000000000000e+000
2329     +1.0000000000000000e+000
2330     +1.0000000000000000e+000
2331     +1.0000000000000000e+000
2332     +1.0000000000000000e+000
2333     +1.0000000000000000e+000
2334     +1.0000000000000000e+000
2335     +1.0000000000000000e+000
2336     +1.0000000000000000e+000
2337     +1.0000000000000000e+000
2338     +1.0000000000000000e+000
2339     +1.0000000000000000e+000
2340     +1.0000000000000000e+000
2341     +1.0000000000000000e+000
2342     +1.0000000000000000e+000
2343     +1.0000000000000000e+000
2344     +1.0000000000000000e+000
2345     +1.0000000000000000e+000
2346     +1.0000000000000000e+000
2347     +1.0000000000000000e+000
2348     +1.0000000000000000e+000
2349     +1.0000000000000000e+000
2350     +1.0000000000000000e+000
2351     +1.0000000000000000e+000
2352     +1.0000000000000000e+000
2353     +1.0000000000000000e+000
2354     +1.0000000000000000e+000
2355     +1.0000000000000000e+000
2356     +1.0000000000000000e+000
2357     +1.0000000000000000e+000
2358     +1.0000000000000000e+000
2359     +1.0000000000000000e+000
2360     +1.0000000000000000e+000
2361     +1.0000000000000000e+000
2362     +1.0000000000000000e+000
2363     +1.0000000000000000e+000
2364     +1.0000000000000000e+000
2365     +1.0000000000000000e+000
2366     +1.0000000000000000e+000
2367     +1.0000000000000000e+000
2368     +1.0000000000000000e+000
2369     +1.0000000000000000e+000
2370     +1.0000000000000000e+000
2371     +1.0000000000000000e+000
2372     +1.0000000000000000e+000
2373     +1.0000000000000000e+000
2374     +1.0000000000000000e+000
2375     +1.0000000000000000e+000
2376     +1.0000000000000000e+000
2377     +1.0000000000000000e+000
2378     +1.0000000000000000e+000
2379     +1.0000000000000000e+000
2380     +1.0000000000000000e+000
2381     +1.0000000000000000e+000
2382     +1.0000000000000000e+000
2383     +1.0000000000000000e+000
2384     +1.0000000000000000e+000
2385     +1.0000000000000000e+000
2386     +1.0000000000000000e+000
2387     +1.0000000000000000e+000
2388     +1.0000000000000000e+000
2389     +1.0000000000000000e+000
2390     +1.0000000000000000e+000
2391     +1.0000000000000000e+000
2392     +1.0000000000000000e+000
2393     +1.0000000000000000e+000
2394     +1.0000000000000000e+000
2395     +1.0000000000000000e+000
2396     +1.0000000000000000e+000
2397     +1.0000000000000000e+000
2398     +1.0000000000000000e+000
2399     +1.0000000000000000e+000
2400     +1.0000000000000000e+000
2401     +1.0000000000000000e+000
2402     +1.0000000000000000e+000
2403     +1.0000000000000000e+000
2404     +1.0000000000000000e+000
2405     +1.0000000000000000e+000
2406     +1.0000000000000000e+000
2407     +1.0000000000000000e+000
2408     +1.0000000000000000e+000
2409     +1.0000000000000000e+000
2410     +1.0000000000000000e+000
2411     +1.0000000000000000e+000
2412     +1.0000000000000000e+000
2413     +1.0000000000000000e+000
2414     +1.0000000000000000e+000
2415     +1.0000000000000000e+000
2416     +1.0000000000000000e+000
2417     +1.0000000000000000e+000
2418     +1.0000000000000000e+000
2419     +1.0000000000000000e+000
2420     +1.0000000000000000e+000
2421     +1.0000000000000000e+000
2422     +1.0000000000000000e+000
2423     +1.0000000000000000e+000
2424     +1.0000000000000000e+000
2425     +1.0000000000000000e+000
2426     +1.0000000000000000e+000
2427     +1.0000000000000000e+000
2428     +1.0000000000000000e+000
2429     +1.0000000000000000e+000
2430     +1.0000000000000000e+000
2431     +1.0000000000000000e+000
2432     +1.0000000000000000e+000
2433     +1.0000000000000000e+000
2434     +1.0000000000000000e+000
2435     +1.0000000000000000e+000
2436     +1.0000000000000000e+000
2437     +1.0000000000000000e+000
2438     +1.0000000000000000e+000
2439     +1.0000000000000000e+000
2440     +1.0000000000000000e+000
2441     +1.0000000000000000e+000
2442     +1.0000000000000000e+000
2443     +1.0000000000000000e+000
2444     +1.0000000000000000e+000
2445     +1.0000000000000000e+000
2446     +1.0000000000000000e+000
2447     +1.0000000000000000e+000
2448     +1.0000000000000000e+000
2449     +1.0000000000000000e+000
2450     +1.0000000000000000e+000
2451     +1.0000000000000000e+000
2452     +1.0000000000000000e+000
2453     +1.0000000000000000e+000
2454     +1.0000000000000000e+000
2455     +1.0000000000000000e+000
2456     +1.0000000000000000e+000
2457     +1.0000000000000000e+000
2458     +1.0000000000000000e+000
2459     +1.0000000000000000e+000
2460     +1.0000000000000000e+000
2461     +1.0000000000000000e+000
2462     +1.0000000000000000e+000
2463     +1.0000000000000000e+000
2464     +1.0000000000000000e+000
2465     +1.0000000000000000e+000
2466     +1.0000000000000000e+000
2467     +1.0000000000000000e+000
2468     +1.0000000000000000e+000
2469     +1.0000000000000000e+000
2470     +1.0000000000000000e+000
2471     +1.0000000000000000e+000
2472     +1.0000000000000000e+000
2473     +1.0000000000000000e+000
2474     +1.0000000000000000e+000
2475     +1.0000000000000000e+000
2476     +1.0000000000000000e+000
2477     +1.0000000000000000e+000
2478     +1.0000000000000000e+000
2479     +1.0000000000000000e+000
2480     +1.0000000000000000e+000
2481     +1.0000000000000000e+000
2482     +1.0000000000000000e+000
2483     +1.0000000000000000e+000
2484     +1.0000000000000000e+000
2485     +1.0000000000000000e+000
2486     +1.0000000000000000e+000
2487     +1.0000000000000000e+000
2488     +1.0000000000000000e+000
2489     +1.0000000000000000e+000
2490     +1.0000000000000000e+000
2491     +1.0000000000000000e+000
2492     +1.0000000000000000e+000
2493     +1.0000000000000000e+000
2494     +1.0000000000000000e+000
2495     +1.0000000000000000e+000
2496     +1.0000000000000000e+000
2497     +1.0000000000000000e+000
2498     +1.0000000000000000e+000
2499     +1.0000000000000000e+000
2500     +1.0000000000000000e+000
2501     +1.0000000000000000e+000
2502     +1.0000000000000000e+000
2503     +1.0000000000000000e+000
2504     +1.0000000000000000e+000
2505     +1.0000000000000000e+000
2506     +1.0000000000000000e+000
2507     +1.0000000000000000e+000
2508     +1.0000000000000000e+000
2509     +1.0000000000000000e+000
2510     +1.0000000000000000e+000
2511     +1.0000000000000000e+000
2512     +1.0000000000000000e+000
2513     +1.0000000000000000e+000
2514     +1.0000000000000000e+000
2515     +1.0000000000000000e+000
2516     +1.0000000000000000e+000
2517     +1.0000000000000000e+000
2518     +1.0000000000000000e+000
2519     +1.0000000000000000e+000
2520     +1.0000000000000000e+000
2521     +1.0000000000000000e+000
2522     +1.0000000000000000e+000
2523     +1.0000000000000000e+000
2524     +1.0000000000000000e+000
2525     +1.0000000000000000e+000
2526     +1.0000000000000000e+000
2527     +1.0000000000000000e+000
2528     +1.0000000000000000e+000
2529     +1.0000000000000000e+000
2530     +1.0000000000000000e+000
2531     +1.0000000000000000e+000
2532     +1.0000000000000000e+000
2533     +1.0000000000000000e+000
2534     +1.0000000000000000e+000
2535     +1.0000000000000000e+000
2536     +1.0000000000000000e+000
2537     +1.0000000000000000e+000
2538     +1.0000000000000000e+000
2539     +1.0000000000000000e+000
2540     +1.0000000000000000e+000
2541     +1.0000000000000000e+000
2542     +1.0000000000000000e+000
2543     +1.0000000000000000e+000
2544     +1.0000000000000000e+000
2545     +1.0000000000000000e+000
2546     +1.0000000000000000e+000
2547     +1.0000000000000000e+000
2548     +1.0000000000000000e+000
2549     +1.0000000000000000e+000
2550     +1.0000000000000000e+000
2551     +1.0000000000000000e+000
2552     +1.0000000000000000e+000
2553     +1.0000000000000000e+000
2554     +1.0000000000000000e+000
2555     +1.0000000000000000e+000
2556     +1.0000000000000000e+000
2557     +1.0000000000000000e+000
2558     +1.0000000000000000e+000
2559     +1.0000000000000000e+000
2560     +1.0000000000000000e+000
2561     +1.0000000000000000e+000
2562     +1.0000000000000000e+000
2563     +1.0000000000000000e+000
2564     +1.0000000000000000e+000
2565     +1.0000000000000000e+000
2566     +1.0000000000000000e+000
2567     +1.0000000000000000e+000
2568     +1.0000000000000000e+000
2569     +1.0000000000000000e+000
2570     +1.0000000000000000e+000
2571     +1.0000000000000000e+000
2572     +1.0000000000000000e+000
2573     +1.0000000000000000e+000
2574     +1.0000000000000000e+000
2575     +1.0000000000000000e+000
2576     +1.0000000000000000e+000
2577     +1.0000000000000000e+000
2578     +1.0000000000000000e+000
2579     +1.0000000000000000e+000
2580     +1.0000000000000000e+000
2581     +1.0000000000000000e+000
2582     +1.0000000000000000e+000
2583     +1.0000000000000000e+000
2584     +1.0000000000000000e+000
2585     +1.0000000000000000e+000
2586     +1.0000000000000000e+000
2587     +1.0000000000000000e+000
2588     +1.0000000000000000e+000
2589     +1.0000000000000000e+000
2590     +1.0000000000000000e+000
2591     +1.0000000000000000e+000
2592     +1.0000000000000000e+000
2593     +1.0000000000000000e+000
2594     +1.0000000000000000e+000
2595     +1.0000000000000000e+000
2596     +1.0000000000000000e+000
2597     +1.0000000000000000e+000
2598     +1.0000000000000000e+000
2599     +1.0000000000000000e+000
2600     +1.0000000000000000e+000
2601     +1.0000000000000000e+000
2602     +1.0000000000000000e+000
2603     +1.0000000000000000e+000
2604     +1.0000000000000000e+000
2605     +1.0000000000000000e+000
2606     +1.0000000000000000e+000
2607     +1.0000000000000000e+000
2608     +1.0000000000000000e+000
2609     +1.0000000000000000e+000
2610     +1.0000000000000000e+000
2611     +1.0000000000000000e+000
2612     +1.0000000000000000e+000
2613     +1.0000000000000000e+000
2614     +1.0000000000000000e+000
2615     +1.0000000000000000e+000
2616     +1.0000000000000000e+000
2617     +1.0000000000000000e+000
2618     +1.0000000000000000e+000
2619     +1.0000000000000000e+000
2620     +1.0000000000000000e+000
2621     +1.0000000000000000e+000
2622     +1.0000000000000000e+000
2623     +1.0000000000000000e+000
2624     +1.0000000000000000e+000
2625     +1.0000000000000000e+000
2626     +1.0000000000000000e+000
2627     +1.0000000000000000e+000
2628     +1.0000000000000000e+000
2629     +1.0000000000000000e+000
2630     +1.0000000000000000e+000
2631     +1.0000000000000000e+000
2632     +1.0000000000000000e+000
2633     +1.0000000000000000e+000
2634     +1.0000000000000000e+000
2635     +1.0000000000000000e+000
2636     +1.0000000000000000e+000
2637     +1.0000000000000000e+000
2638     +1.0000000000000000e+000
2639     +1.0000000000000000e+000
2640     +1.0000000000000000e+000
2641     +1.0000000000000000e+000
2642     +1.0000000000000000e+000
2643     +1.0000000000000000e+000
2644     +1.0000000000000000e+000
2645     +1.0000000000000000e+000
2646     +1.0000000000000000e+000
2647     +1.0000000000000000e+000
2648     +1.0000000000000000e+000
2649     +1.0000000000000000e+000
2650     +1.0000000000000000e+000
2651     +1.0000000000000000e+000
2652     +1.0000000000000000e+000
2653     +1.0000000000000000e+000
2654     +1.0000000000000000e+000
2655     +1.0000000000000000e+000
2656     +1.0000000000000000e+000
2657     +1.0000000000000000e+000
2658     +1.0000000000000000e+000
2659     +1.0000000000000000e+000
2660     +1.0000000000000000e+000
2661     +1.0000000000000000e+000
2662     +1.0000000000000000e+000
2663     +1.0000000000000000e+000
2664     +1.0000000000000000e+000
2665     +1.0000000000000000e+000
2666     +1.0000000000000000e+000
2667     +1.0000000000000000e+000
2668     +1.0000000000000000e+000
2669     +1.0000000000000000e+000
2670     +1.0000000000000000e+000
2671     +1.0000000000000000e+000
2672     +1.0000000000000000e+000
2673     +1.0000000000000000e+000
2674     +1.0000000000000000e+000
2675     +1.0000000000000000e+000
2676     +1.0000000000000000e+000
2677     +1.0000000000000000e+000
2678     +1.0000000000000000e+000
2679     +1.0000000000000000e+000
2680     +1.0000000000000000e+000
2681     +1.0000000000000000e+000
2682     +1.0000000000000000e+000
2683     +1.0000000000000000e+000
2684     +1.0000000000000000e+000
2685     +1.0000000000000000e+000
2686     +1.0000000000000000e+000
2687     +1.0000000000000000e+000
2688     +1.0000000000000000e+000
2689     +1.0000000000000000e+000
2690     +1.0000000000000000e+000
2691     +1.0000000000000000e+000
2692     +1.0000000000000000e+000
2693     +1.0000000000000000e+000
2694     +1.0000000000000000e+000
2695     +1.0000000000000000e+000
2696     +1.0000000000000000e+000
2697     +1.0000000000000000e+000
2698     +1.0000000000000000e+000
2699     +1.0000000000000000e+000
2700     +1.0000000000000000e+000
2701     +1.0000000000000000e+000
2702     +1.0000000000000000e+000
2703     +1.0000000000000000e+000
2704     +1.0000000000000000e+000
2705     +1.0000000000000000e+000
2706     +1.0000000000000000e+000
2707     +1.0000000000000000e+000
2708     +1.0000000000000000e+000
2709     +1.0000000000000000e+000
2710     +1.0000000000000000e+000
2711     +1.0000000000000000e+000
2712     +1.0000000000000000e+000
2713     +1.0000000000000000e+000
2714     +1.0000000000000000e+000
2715     +1.0000000000000000e+000
2716     +1.0000000000000000e+000
2717     +1.0000000000000000e+000
2718     +1.0000000000000000e+000
2719     +1.0000000000000000e+000
2720     +1.0000000000000000e+000
2721     +1.0000000000000000e+000
2722     +1.0000000000000000e+000
2723     +1.0000000000000000e+000
2724     +1.0000000000000000e+000
