1077 1.000000000000000
1078 1.000000000000000
1079 1.000000000000000
1080 1.000000000000000
1081 1.000000000000000
1082 1.000000000000000
1083 1.000000000000000
1084 1.000000000000000
1085 1.000000000000000
1086 1.000000000000000
1087 1.000000000000000
1088 1.000000000000000
1089 1.000000000000000
1090 1.000000000000000
1091 1.000000000000000
1092 1.000000000000000
1093 1.000000000000000
1094 1.000000000000000
1095 1.000000000000000
1096 1.000000000000000
1097 1.000000000000000
1098 1.000000000000000
1099 1.000000000000000
1100 1.000000000000000
1101 1.000000000000000
1102 1.000000000000000
1103 1.000000000000000
1104 1.000000000000000
1105 1.000000000000000
1106 1.000000000000000
1107 1.000000000000000
1108 1.000000000000000
1109 1.000000000000000
1110 1.000000000000000
1111 1.000000000000000
1112 1.000000000000000
1113 1.000000000000000
1114 1.000000000000000
1115 1.000000000000000
1116 1.000000000000000
1117 1.000000000000000
1118 1.000000000000000
1119 1.000000000000000
1120 1.000000000000000
1121 1.000000000000000
1122 1.000000000000000
1123 1.000000000000000
1124 1.000000000000000
1125 1.000000000000000
1126 1.000000000000000
1127 1.000000000000000
1128 1.000000000000000
1129 1.000000000000000
1130 1.000000000000000
1131 1.000000000000000
1132 1.000000000000000
1133 1.000000000000000
1134 1.000000000000000
1135 1.000000000000000
1136 1.000000000000000
1137 1.000000000000000
1138 1.000000000000000
1139 1.000000000000000
1140 1.000000000000000
1141 1.000000000000000
1142 1.000000000000000
1143 1.000000000000000
1144 1.000000000000000
1145 1.000000000000000
1146 1.000000000000000
1147 1.000000000000000
1148 1.000000000000000
1149 1.000000000000000
1150 1.000000000000000
1151 1.000000000000000
1152 1.000000000000000
1153 1.000000000000000
1154 1.000000000000000
1155 1.000000000000000
1156 1.000000000000000
1157 1.000000000000000
1158 1.000000000000000
1159 1.000000000000000
1160 1.000000000000000
1161 1.000000000000000
1162 1.000000000000000
1163 1.000000000000000
1164 1.000000000000000
1165 1.000000000000000
1166 1.000000000000000
1167 1.000000000000000
1168 1.000000000000000
1169 1.000000000000000
1170 1.000000000000000
1171 1.000000000000000
1172 1.000000000000000
1173 1.000000000000000
1174 1.000000000000000
1175 1.000000000000000
1176 1.000000000000000
1177 1.000000000000000
1178 1.000000000000000
1179 1.000000000000000
1180 1.000000000000000
1181 1.000000000000000
1182 1.000000000000000
1183 1.000000000000000

%NODE.SOLVER.ORDER
1183
 1183  1174  1168  1157  1053  1021   961   789   691   586 
  411   271   124  1175  1158  1149  1140  1049  1017   957 
  785   687   582   407   267   120  1169  1150  1137  1129 
 1046  1014   954   782   684   579   404   264   117  1159 
 1141  1130  1124  1042  1010   950   778   680   575   400 
  260   113  1069  1065  1062  1058   965   917   882   761 
  663   558   383   243    96  1037  1033  1030  1026   921 
  878   864   757   659   554   379   239    92   981   977 
  974   970   886   868   854   750   652   547   372   232 
   85   838   834   831   827   810   806   799   593   530 
  516   362   222    75   740   736   733   729   712   708 
  701   537   509   495   355   215    68   642   638   635 
  631   614   610   603   523   502   488   348   208    61 
  481   477   474   470   453   449   442   432   425   418 
  131    47    33   341   337   334   330   313   309   302 
  292   285   278    54    26    12   201   197   194   190 
  173   169   162   152   145   138    40    19     5  1181 
 1176  1170  1160  1054  1022   962   790   692   587   412 
  272   125  1177  1161  1151  1142  1050  1018   958   786 
  688   583   408   268   121  1171  1152  1138  1131  1047 
 1015   955   783   685   580   405   265   118  1162  1143 
 1132  1125  1043  1011   951   779   681   576   401   261 
  114  1070  1066  1063  1059   966   918   883   762   664 
  559   384   244    97  1038  1034  1031  1027   922   879 
  865   758   660   555   380   240    93   982   978   975 
  971   887   869   855   751   653   548   373   233    86 
  839   835   832   828   811   807   800   594   531   517 
  363   223    76   741   737   734   730   713   709   702 
  538   510   496   356   216    69   643   639   636   632 
  615   611   604   524   503   489   349   209    62   482 
  478   475   471   454   450   443   433   426   419   132 
   48    34   342   338   335   331   314   310   303   293 
  286   279    55    27    13   202   198   195   191   174 
  170   163   153   146   139    41    20     6  1182  1178 
 1172  1163  1055  1023   963   791   693   588   413   273 
  126  1179  1164  1153  1144  1051  1019   959   787   689 
  584   409   269   122  1173  1154  1139  1133  1048  1016 
  956   784   686   581   406   266   119  1165  1145  1134 
 1126  1044  1012   952   780   682   577   402   262   115 
 1071  1067  1064  1060   967   919   884   763   665   560 
  385   245    98  1039  1035  1032  1028   923   880   866 
  759   661   556   381   241    94   983   979   976   972 
  888   870   856   752   654   549   374   234    87   840 
  836   833   829   812   808   801   595   532   518   364 
  224    77   742   738   735   731   714   710   703   539 
  511   497   357   217    70   644   640   637   633   616 
  612   605   525   504   490   350   210    63   483   479 
  476   472   455   451   444   434   427   420   133    49 
   35   343   339   336   332   315   311   304   294   287 
  280    56    28    14   203   199   196   192   175   171 
  164   154   147   140    42    21     7  1180  1166  1155 
 1146  1052  1020   960   788   690   585   410   270   123 
 1167  1147  1135  1127  1045  1013   953   781   683   578 
  403   263   116  1156  1136  1123  1121  1041  1009   949 
  777   679   574   399   259   112  1148  1128  1122  1120 
 1040  1008   948   776   678   573   398   258   111  1068 
 1061  1057  1056   964   916   881   760   662   557   382 
  242    95  1036  1029  1025  1024   920   877   863   756 
  658   553   378   238    91   980   973   969   968   885 
  867   853   749   651   546   371   231    84   837   830 
  826   825   809   805   798   592   529   515   361   221 
   74   739   732   728   727   711   707   700   536   508 
  494   354   214    67   641   634   630   629   613   609 
  602   522   501   487   347   207    60   480   473   469 
  468   452   448   441   431   424   417   130    46    32 
  340   333   329   328   312   308   301   291   284   277 
   53    25    11   200   193   189   188   172   168   161 
  151   144   137    39    18     4  1117  1111  1105  1096 
  993   933   898   773   675   570   395   255   108  1112 
 1097  1090  1084   990   930   895   770   672   567   392 
  252   105  1106  1091  1081  1075   987   927   892   767 
  669   564   389   249   102  1098  1085  1076  1072   984 
  924   889   764   666   561   386   246    99  1005  1002 
  999   996   901   871   857   753   655   550   375   235 
   88   945   942   939   936   874   850   844   746   648 
  543   368   228    81   913   910   907   904   860   847 
  841   743   645   540   365   225    78   822   819   816 
  813   802   795   792   589   526   512   358   218    71 
  724   721   718   715   704   697   694   533   505   491 
  351   211    64   626   623   620   617   606   599   596 
  519   498   484   344   204    57   465   462   459   456 
  445   438   435   428   421   414   127    43    29   325 
  322   319   316   305   298   295   288   281   274    50 
   22     8   185   182   179   176   165   158   155   148 
  141   134    36    15     1  1118  1113  1107  1099   994 
  934   899   774   676   571   396   256   109  1114  1100 
 1092  1086   991   931   896   771   673   568   393   253 
  106  1108  1093  1082  1077   988   928   893   768   670 
  565   390   250   103  1101  1087  1078  1073   985   925 
  890   765   667   562   387   247   100  1006  1003  1000 
  997   902   872   858   754   656   551   376   236    89 
  946   943   940   937   875   851   845   747   649   544 
  369   229    82   914   911   908   905   861   848   842 
  744   646   541   366   226    79   823   820   817   814 
  803   796   793   590   527   513   359   219    72   725 
  722   719   716   705   698   695   534   506   492   352 
  212    65   627   624   621   618   607   600   597   520 
  499   485   345   205    58   466   463   460   457   446 
  439   436   429   422   415   128    44    30   326   323 
  320   317   306   299   296   289   282   275    51    23 
    9   186   183   180   177   166   159   156   149   142 
  135    37    16     2  1119  1115  1109  1102   995   935 
  900   775   677   572   397   257   110  1116  1103  1094 
 1088   992   932   897   772   674   569   394   254   107 
 1110  1095  1083  1079   989   929   894   769   671   566 
  391   251   104  1104  1089  1080  1074   986   926   891 
  766   668   563   388   248   101  1007  1004  1001   998 
  903   873   859   755   657   552   377   237    90   947 
  944   941   938   876   852   846   748   650   545   370 
  230    83   915   912   909   906   862   849   843   745 
  647   542   367   227    80   824   821   818   815   804 
  797   794   591   528   514   360   220    73   726   723 
  720   717   706   699   696   535   507   493   353   213 
   66   628   625   622   619   608   601   598   521   500 
  486   346   206    59   467   464   461   458   447   440 
  437   430   423   416   129    45    31   327   324   321 
  318   307   300   297   290   283   276    52    24    10 
  187   184   181   178   167   160   157   150   143   136 
   38    17     3 
   
%NODE.SUPPORT
60
1	1	1	0	0	0	0
170	1	1	0	0	0	0
339	1	1	0	0	0	0
508	1	1	1	0	0	0
677	1	1	0	0	0	0
846	1	1	0	0	0	0
1015	1	1	0	0	0	0
157	1	0	0	0	0	0
326	1	0	0	0	0	0
495	1	0	0	0	0	0
664	1	0	1	0	0	0
833	1	0	0	0	0	0
1002	1	0	0	0	0	0
1171	1	0	0	0	0	0
521	0	0	1	0	0	0
534	0	0	1	0	0	0
547	0	0	1	0	0	0
560	0	0	1	0	0	0
573	0	0	1	0	0	0
586	0	0	1	0	0	0
599	0	0	1	0	0	0
612	0	0	1	0	0	0
625	0	0	1	0	0	0
638	0	0	1	0	0	0
651	0	0	1	0	0	0
520	0	0	1	0	0	0
533	0	0	1	0	0	0
546	0	0	1	0	0	0
559	0	0	1	0	0	0
572	0	0	1	0	0	0
585	0	0	1	0	0	0
598	0	0	1	0	0	0
611	0	0	1	0	0	0
624	0	0	1	0	0	0
637	0	0	1	0	0	0
650	0	0	1	0	0	0
663	0	0	1	0	0	0
676	0	0	1	0	0	0
509	0	0	1	0	0	0
510	0	0	1	0	0	0
511	0	0	1	0	0	0
512	0	0	1	0	0	0
513	0	0	1	0	0	0
514	0	0	1	0	0	0
515	0	0	1	0	0	0
516	0	0	1	0	0	0
517	0	0	1	0	0	0
518	0	0	1	0	0	0
519	0	0	1	0	0	0
665	0	0	1	0	0	0
666	0	0	1	0	0	0
667	0	0	1	0	0	0
668	0	0	1	0	0	0
669	0	0	1	0	0	0
670	0	0	1	0	0	0
671	0	0	1	0	0	0
672	0	0	1	0	0	0
673	0	0	1	0	0	0
674	0	0	1	0	0	0
675	0	0	1	0	0	0

%PATCH
2
1 'bspsol' 1
3 'General' 11 0.000000000000000 1.000000000000000 2.000000000000000 3.000000000000000 4.000000000000000 5.000000000000000 6.000000000000000 7.000000000000000 8.000000000000000 9.000000000000000 10.000000000000000 4 1 1 1 1 1 1 1 1 1 4 
3 'General' 11 0.000000000000000 1.000000000000000 2.000000000000000 3.000000000000000 4.000000000000000 5.000000000000000 6.000000000000000 7.000000000000000 8.000000000000000 9.000000000000000 10.000000000000000 4 1 1 1 1 1 1 1 1 1 4 
3 'General' 2 0.000000000000000 0.500000000000000 4 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 2 'bspsol' 1
3 'General' 11 0.000000000000000 1.000000000000000 2.000000000000000 3.000000000000000 4.000000000000000 5.000000000000000 6.000000000000000 7.000000000000000 8.000000000000000 9.000000000000000 10.000000000000000 4 1 1 1 1 1 1 1 1 1 4 
3 'General' 11 0.000000000000000 1.000000000000000 2.000000000000000 3.000000000000000 4.000000000000000 5.000000000000000 6.000000000000000 7.000000000000000 8.000000000000000 9.000000000000000 10.000000000000000 4 1 1 1 1 1 1 1 1 1 4 
3 'General' 2 0.500000000000000 1.000000000000000 4 4 
508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 

%MATERIAL
1

%MATERIAL.FGM
1
1          70.0e9   0.3  2707.0  380.0e9  0.3  3800.0   2 

%%MATERIAL.ISOTROPIC
1
1 201.04e9 0.3

%MATERIAL.LABEL
1
1 Material_1

%SECTION
1

